71,41,113,59,89,53,83,29,101
73,37,139,43,79,67,103,7,109
103,43,199,67,127,79,139,7,163
109,37,211,79,151,67,139,7,181
127,73,211,97,151,103,157,43,181
127,43,241,97,181,73,157,13,211
131,71,233,89,149,113,173,29,191
139,67,271,79,151,127,199,7,211
149,59,281,107,197,101,191,17,239
151,61,283,109,199,103,193,19,241
157,37,283,151,271,43,163,31,277
167,71,293,137,233,101,197,41,263
167,53,311,137,251,83,197,23,281
173,89,317,113,197,149,233,29,257
179,89,347,101,191,167,257,11,269
191,89,353,131,233,149,251,29,293
191,71,353,149,269,113,233,29,311
193,73,349,157,277,109,229,37,313
211,43,409,181,349,73,241,13,379
227,137,353,191,281,173,263,101,317
227,101,443,137,263,191,317,11,353
241,73,439,211,379,103,271,43,409
241,109,463,151,283,199,331,19,373
241,61,463,199,379,103,283,19,421
251,71,443,239,419,83,263,59,431
251,41,479,233,443,59,269,23,461
257,71,503,197,383,131,317,11,443
263,173,359,257,347,179,269,167,353
263,137,419,233,359,167,293,107,389
269,137,521,149,281,257,389,17,401
269,149,431,227,347,191,311,107,389
269,149,467,191,311,227,347,71,389
271,103,499,211,379,163,331,43,439
281,71,503,269,479,83,293,59,491
281,101,491,251,431,131,311,71,461
281,83,509,251,449,113,311,53,479
281,71,521,251,461,101,311,41,491
283,109,547,193,367,199,373,19,457
293,83,557,239,449,137,347,29,503
293,167,479,233,359,227,353,107,419
307,43,601,277,541,73,337,13,571
307,37,607,277,547,67,337,7,577
307,127,601,193,373,241,421,13,487
311,191,509,233,353,269,389,113,431
311,53,617,263,521,101,359,5,569
311,101,599,233,443,179,389,23,521
337,97,607,307,547,127,367,67,577
337,73,631,307,571,103,367,43,601
337,43,661,307,601,73,367,13,631
347,227,503,311,431,263,383,191,467
347,137,593,311,521,173,383,101,557
347,173,641,227,401,293,467,53,521
347,137,653,251,461,233,443,41,557
347,131,683,227,443,251,467,11,563
349,79,691,277,547,151,421,7,619
353,227,569,263,389,317,443,137,479
353,149,647,263,467,239,443,59,557
359,59,701,317,617,101,401,17,659
359,149,659,269,479,239,449,59,569
359,149,677,251,461,257,467,41,569
367,73,691,337,631,103,397,43,661
367,157,631,313,523,211,421,103,577
373,13,739,367,727,19,379,7,733
373,73,739,307,607,139,439,7,673
379,181,607,349,547,211,409,151,577
389,269,587,311,431,347,467,191,509
389,59,761,347,677,101,431,17,719
389,179,677,311,521,257,467,101,599
389,137,761,269,521,257,509,17,641
389,137,773,257,509,269,521,5,641
397,163,691,337,571,223,457,103,631
397,103,751,337,631,163,457,43,691
401,149,743,311,563,239,491,59,653
409,241,607,379,547,271,439,211,577
409,199,751,277,487,331,541,67,619
419,179,827,251,491,347,587,11,659
419,179,797,281,521,317,557,41,659
421,211,643,409,619,223,433,199,631
421,211,829,223,433,409,619,13,631
421,199,823,241,463,379,601,19,643
431,53,857,383,761,101,479,5,809
431,101,839,353,683,179,509,23,761
443,293,617,419,569,317,467,269,593
443,293,719,317,467,419,569,167,593
449,281,647,419,587,311,479,251,617
449,71,857,419,797,101,479,41,827
449,41,887,419,827,71,479,11,857
449,197,761,389,641,257,509,137,701
457,157,907,307,607,307,607,7,757
461,401,563,419,479,443,503,359,521
461,263,839,281,479,443,641,83,659
461,239,863,281,503,419,641,59,683
463,43,907,439,859,67,487,19,883
463,199,907,283,547,379,643,19,727
463,157,919,313,619,307,613,7,769
467,257,701,443,653,281,491,233,677
467,257,863,281,491,443,653,71,677
467,233,911,257,491,443,677,23,701
467,173,881,347,641,293,587,53,761
479,389,647,401,491,467,557,311,569
479,17,953,467,929,29,491,5,941
479,101,887,449,827,131,509,71,857
479,137,941,359,701,257,599,17,821
487,241,823,397,643,331,577,151,733
491,41,953,479,929,53,503,29,941
491,71,941,461,881,101,521,41,911
491,41,971,461,911,71,521,11,941
491,101,953,419,809,173,563,29,881
491,281,809,383,593,389,599,173,701
499,379,661,457,577,421,541,337,619
499,139,991,367,727,271,631,7,859
503,263,827,419,659,347,587,179,743
509,89,977,461,881,137,557,41,929
509,257,821,449,701,317,569,197,761
509,197,881,449,761,257,569,137,821
509,131,947,449,827,191,569,71,887
521,401,683,479,599,443,563,359,641
521,71,1013,479,929,113,563,29,971
521,101,1019,443,863,179,599,23,941
523,313,919,337,547,499,709,127,733
523,223,907,439,739,307,607,139,823
523,223,1039,307,607,439,739,7,823
523,193,937,439,769,277,607,109,853
523,223,1033,313,613,433,733,13,823
523,163,1033,373,733,313,673,13,883
541,331,883,409,619,463,673,199,751
541,229,1063,331,643,439,751,19,853
547,283,1051,307,571,523,787,43,811
547,307,967,367,607,487,727,127,787
547,337,883,421,631,463,673,211,757
547,283,991,367,631,463,727,103,811
547,157,1021,463,853,241,631,73,937
547,127,1051,463,883,211,631,43,967
547,157,1051,433,823,271,661,43,937
547,241,1033,367,673,421,727,61,853
547,157,1063,421,811,283,673,31,937
557,137,1013,521,941,173,593,101,977
557,227,977,467,797,317,647,137,887
557,257,1061,353,653,461,761,53,857
557,227,1013,431,761,353,683,101,887
557,227,1091,353,683,431,761,23,887
557,131,1109,431,857,257,683,5,983
563,23,1109,557,1097,29,569,17,1103
563,263,1109,317,617,509,809,17,863
563,113,1097,479,929,197,647,29,1013
563,353,887,449,659,467,677,239,773
563,239,1097,353,677,449,773,29,887
563,149,1097,443,857,269,683,29,977
571,151,1063,499,919,223,643,79,991
577,67,1123,541,1051,103,613,31,1087
577,277,1123,331,631,523,823,31,877
587,263,941,557,881,293,617,233,911
593,173,1097,509,929,257,677,89,1013
593,89,1181,509,1013,173,677,5,1097
593,257,1019,503,839,347,683,167,929
593,239,1097,443,797,389,743,89,947
599,479,797,521,641,557,677,401,719
599,269,971,557,887,311,641,227,929
599,311,1097,389,677,521,809,101,887
599,179,1097,521,941,257,677,101,1019
599,89,1187,521,1031,167,677,11,1109
599,269,1049,479,809,389,719,149,929
599,137,1181,479,941,257,719,17,1061
601,181,1051,571,991,211,631,151,1021
601,109,1123,571,1063,139,631,79,1093
601,211,1129,463,853,349,739,73,991
607,331,1153,337,613,601,877,61,883
607,127,1153,541,1021,193,673,61,1087
607,97,1201,523,1033,181,691,13,1117
613,103,1129,607,1117,109,619,97,1123
